"cr2sub_id","bna_id","area"
"10120000","101",10228.752
"10120000","101",10228.752
"10130003","101",10228.752
"10130003","101",10228.752
"10134005","101",10228.752
"10134005","101",10228.752
"10137003","101",10228.752
"10137003","101",10228.752
"10140002","101",10228.752
"10140002","101",10228.752
"10311005","103",15340.0449
"10311005","103",15340.0449
"10355002","103",15340.0449
"10355002","103",15340.0449
"10363005","103",15340.0449
"10363005","103",15340.0449
"10411007","104",13479.5537
"10411007","104",13479.5537
"1050008","010",11377.499
"1050008","010",11377.499
"1110002","011",785.2041
"1110002","011",785.2041
"1110003","011",785.2041
"1110003","011",785.2041
"1110004","011",785.2041
"1110004","011",785.2041
"1110005","011",785.2041
"1110006","011",785.2041
"1110007","011",785.2041
"1110008","011",785.2041
"1110008","011",785.2041
"1110009","011",785.2041
"1110009","011",785.2041
"1110010","011",785.2041
"1110010","011",785.2041
"1110011","012",3439.2871
"1110011","012",3439.2871
"1211007","012",3439.2871
"1211007","012",3439.2871
"1211008","012",3439.2871
"1211008","012",3439.2871
"1211009","012",3439.2871
"1211009","012",3439.2871
"1211010","012",3439.2871
"1211010","012",3439.2871
"1310023","013",3195.7561
"1310023","013",3195.7561
"1310024","013",3195.7561
"1310024","013",3195.7561
"1310025","013",3195.7561
"1310025","013",3195.7561
"1310026","013",3195.7561
"1310026","013",3195.7561
"1310027","013",3195.7561
"1310027","013",3195.7561
"1310028","013",3195.7561
"1310028","013",3195.7561
"1310029","013",3195.7561
"1310029","013",3195.7561
"1310030","013",3195.7561
"1310030","013",3195.7561
"1310031","013",3195.7561
"1310031","012",3439.2871
"1310031","013",3195.7561
"1310032","013",3195.7561
"1310032","013",3195.7561
"1310033","013",3195.7561
"1310035","013",3195.7561
"1310035","013",3195.7561
"1310036","013",3195.7561
"1310036","013",3195.7561
"1310037","013",3195.7561
"1310037","013",3195.7561
"1310038","013",3195.7561
"1310038","013",3195.7561
"1310039","013",3195.7561
"1310039","013",3195.7561
"1310040","012",3439.2871
"1310040","012",3439.2871
"1310040","013",3195.7561
"1310041","013",3195.7561
"1310041","013",3195.7561
"1310042","013",3195.7561
"1310042","013",3195.7561
"1310043","013",3195.7561
"1310043","013",3195.7561
"1310044","013",3195.7561
"1310044","013",3195.7561
"1310045","013",3195.7561
"1310045","013",3195.7561
"1310046","013",3195.7561
"1310046","013",3195.7561
"1310047","013",3195.7561
"1310047","013",3195.7561
"1310048","012",3439.2871
"1310048","012",3439.2871
"1310049","012",3439.2871
"1310049","012",3439.2871
"1310049","013",3195.7561
"1310050","013",3195.7561
"1310050","012",3439.2871
"1310050","013",3195.7561
"1310051","012",3439.2871
"1310051","012",3439.2871
"1310051","013",3195.7561
"1310052","013",3195.7561
"1310052","013",3195.7561
"1310053","013",3195.7561
"1310054","013",3195.7561
"1310054","013",3195.7561
"1310055","013",3195.7561
"1310055","013",3195.7561
"1310056","013",3195.7561
"1310056","013",3195.7561
"1310057","013",3195.7561
"1310057","013",3195.7561
"1310058","013",3195.7561
"1310058","013",3195.7561
"1310059","013",3195.7561
"1310059","013",3195.7561
"1310060","013",3195.7561
"1310060","013",3195.7561
"1310061","013",3195.7561
"1310061","013",3195.7561
"1310062","011",785.2041
"1310062","011",785.2041
"1310063","013",3195.7561
"1310063","013",3195.7561
"1310064","013",3195.7561
"1310064","013",3195.7561
"1310065","013",3195.7561
"1310065","013",3195.7561
"1310066","013",3195.7561
"1310066","013",3195.7561
"1310067","013",3195.7561
"1310067","013",3195.7561
"1310068","013",3195.7561
"1310068","013",3195.7561
"1310069","013",3195.7561
"1310069","013",3195.7561
"1310070","013",3195.7561
"1310070","013",3195.7561
"1310071","013",3195.7561
"1310071","013",3195.7561
"1310072","013",3195.7561
"1310072","013",3195.7561
"1310074","013",3195.7561
"1310074","013",3195.7561
"1310083","013",3195.7561
"1310083","013",3195.7561
"1310084","013",3195.7561
"1310084","013",3195.7561
"1700011","017",17365.9766
"1700011","017",17365.9766
"1700012","017",17365.9766
"1700012","017",17365.9766
"1700013","017",17365.9766
"1700013","017",17365.9766
"1700014","017",17365.9766
"1700014","017",17365.9766
"1700016","017",17365.9766
"1700016","017",17365.9766
"1700017","017",17365.9766
"1700017","017",17365.9766
"1700018","017",17365.9766
"1700018","017",17365.9766
"1700019","017",17365.9766
"1700019","017",17365.9766
"1700020","017",17365.9766
"1700020","017",17365.9766
"1700021","017",17365.9766
"1700021","017",17365.9766
"1700023","017",17365.9766
"1700023","017",17365.9766
"1700024","017",17365.9766
"1700024","017",17365.9766
"1700025","017",17365.9766
"1700025","017",17365.9766
"1700026","017",17365.9766
"1700026","017",17365.9766
"1700027","017",17365.9766
"1700027","017",17365.9766
"1700028","017",17365.9766
"1700028","017",17365.9766
"1700029","017",17365.9766
"1700029","017",17365.9766
"1700030","017",17365.9766
"1700030","017",17365.9766
"1700031","017",17365.9766
"1700031","017",17365.9766
"1700032","017",17365.9766
"1700032","017",17365.9766
"1700033","017",17365.9766
"1700033","017",17365.9766
"1700034","017",17365.9766
"1700034","017",17365.9766
"1700037","017",17365.9766
"1700037","017",17365.9766
"1700038","017",17365.9766
"1700038","017",17365.9766
"1700039","017",17365.9766
"1700039","017",17365.9766
"1700040","017",17365.9766
"1700040","017",17365.9766
"1700041","017",17365.9766
"1700041","017",17365.9766
"1700042","021",33105.793
"1700042","021",33105.793
"1700043","017",17365.9766
"1700043","017",17365.9766
"1700044","017",17365.9766
"1700044","017",17365.9766
"1700045","017",17365.9766
"1700045","017",17365.9766
"1700046","017",17365.9766
"1700046","017",17365.9766
"1700047","017",17365.9766
"1700047","017",17365.9766
"1700049","017",17365.9766
"1700049","017",17365.9766
"1700050","017",17365.9766
"1700050","017",17365.9766
"1700051","017",17365.9766
"1700051","017",17365.9766
"1700052","017",17365.9766
"1700052","017",17365.9766
"1700053","017",17365.9766
"1700053","017",17365.9766
"1700054","017",17365.9766
"1700054","017",17365.9766
"1700055","017",17365.9766
"1700055","017",17365.9766
"1700056","017",17365.9766
"1700056","017",17365.9766
"1700057","017",17365.9766
"1700057","017",17365.9766
"1700058","017",17365.9766
"1700058","017",17365.9766
"1700059","017",17365.9766
"1700059","017",17365.9766
"1700060","017",17365.9766
"1700060","017",17365.9766
"1700061","017",17365.9766
"1700061","017",17365.9766
"1700062","017",17365.9766
"1700062","017",17365.9766
"1700063","017",17365.9766
"1700063","017",17365.9766
"1700064","017",17365.9766
"1700064","017",17365.9766
"1700065","017",17365.9766
"1700065","017",17365.9766
"1700068","017",17365.9766
"1700068","017",17365.9766
"1700069","017",17365.9766
"1700069","017",17365.9766
"1700070","017",17365.9766
"1700070","017",17365.9766
"1700071","017",17365.9766
"1700071","017",17365.9766
"1700073","017",17365.9766
"1700073","017",17365.9766
"1700074","017",17365.9766
"1700074","017",17365.9766
"1700076","017",17365.9766
"1700076","017",17365.9766
"1700077","017",17365.9766
"1700077","017",17365.9766
"1700078","017",17365.9766
"1700078","017",17365.9766
"1700080","017",17365.9766
"1700080","017",17365.9766
"1700082","017",17365.9766
"1700082","017",17365.9766
"1700083","017",17365.9766
"1700083","017",17365.9766
"1700084","017",17365.9766
"1700084","017",17365.9766
"1700085","017",17365.9766
"1700085","017",17365.9766
"1700086","017",17365.9766
"1700086","017",17365.9766
"1700087","017",17365.9766
"1700087","017",17365.9766
"1700089","017",17365.9766
"1700089","017",17365.9766
"1700091","017",17365.9766
"1700091","017",17365.9766
"1700092","017",17365.9766
"1700092","017",17365.9766
"1700093","017",17365.9766
"1700093","017",17365.9766
"1700094","017",17365.9766
"1700094","017",17365.9766
"1700095","010",11377.499
"1700095","010",11377.499
"1700097","017",17365.9766
"1700097","017",17365.9766
"1700098","017",17365.9766
"1700098","017",17365.9766
"1700099","017",17365.9766
"1700099","017",17365.9766
"1700100","017",17365.9766
"1700100","017",17365.9766
"1700101","017",17365.9766
"1700101","017",17365.9766
"1700102","017",17365.9766
"1700102","017",17365.9766
"1700103","017",17365.9766
"1700103","017",17365.9766
"1700104","017",17365.9766
"1700104","017",17365.9766
"1700105","017",17365.9766
"1700105","017",17365.9766
"1700106","017",17365.9766
"1700106","017",17365.9766
"1700108","017",17365.9766
"1700108","017",17365.9766
"1700109","017",17365.9766
"1700109","017",17365.9766
"1720005","017",17365.9766
"1720005","017",17365.9766
"2010001","020",2676.7334
"2010001","020",2676.7334
"2010002","020",2676.7334
"2010002","020",2676.7334
"2020003","020",2676.7334
"2020003","020",2676.7334
"2020004","020",2676.7334
"2020004","020",2676.7334
"2020005","020",2676.7334
"2020005","020",2676.7334
"2020006","020",2676.7334
"2020006","020",2676.7334
"2020007","020",2676.7334
"2020007","020",2676.7334
"2020008","020",2676.7334
"2020008","020",2676.7334
"2020009","020",2676.7334
"2020009","020",2676.7334
"2020010","020",2676.7334
"2020010","020",2676.7334
"2020011","020",2676.7334
"2020011","020",2676.7334
"2020012","020",2676.7334
"2020012","020",2676.7334
"2020013","020",2676.7334
"2020013","020",2676.7334
"2020014","020",2676.7334
"2020014","020",2676.7334
