"cr2sub_id","gauge_id","area"
"03434019","3450001",17125.8145
"03434019","3453001",18561.4707
"03445001","3450001",17125.8145
"03445001","3453001",18561.4707
"03450005","3450001",17125.8145
"03450005","3453001",18561.4707
"03450006","3450001",17125.8145
"03450006","3453001",18561.4707
"03450007","3450001",17125.8145
"03450007","3453001",18561.4707
"03450008","3453001",18561.4707
"03450009","3450001",17125.8145
"03450009","3453001",18561.4707
"03450010","3453001",18561.4707
"03450011","3453001",18561.4707
"03450012","3453001",18561.4707
"03450013","3453001",18561.4707
"03450014","3453001",18561.4707
"03450015","3450001",17125.8145
"03450015","3453001",18561.4707
"03450016","3453001",18561.4707
"03450017","3450001",17125.8145
"03450017","3453001",18561.4707
"03450019","3453001",18561.4707
"03450020","3453001",18561.4707
"03450021","3450001",17125.8145
"03450021","3453001",18561.4707
"03450022","3453001",18561.4707
"03450023","3450001",17125.8145
"03450023","3453001",18561.4707
"03451003","3453001",18561.4707
"03451004","3453001",18561.4707
"03451005","3453001",18561.4707
"03451006","3453001",18561.4707
"03451007","3453001",18561.4707
"03451008","3453001",18561.4707
"03451009","3453001",18561.4707
"03451010","3453001",18561.4707
"03451011","3453001",18561.4707
"03451012","3453001",18561.4707
"03451013","3453001",18561.4707
"03451014","3453001",18561.4707
"03451015","3453001",18561.4707
"03451016","3453001",18561.4707
"03451017","3453001",18561.4707
"03451018","3453001",18561.4707
"03451019","3453001",18561.4707
"03451020","3453001",18561.4707
"03451021","3453001",18561.4707
"03451023","3453001",18561.4707
"03451024","3453001",18561.4707
"03451025","3453001",18561.4707
"03451026","3453001",18561.4707
"03451027","3453001",18561.4707
"03451028","3453001",18561.4707
"03451029","3453001",18561.4707
"03451030","3453001",18561.4707
"03451031","3453001",18561.4707
"03453005","3453001",18561.4707
"03453006","3453001",18561.4707
"03453007","3453001",18561.4707
"03804008","3806001",4105.4468
"03804008","3820001",7203.1724
"03804008","3820002",7259.0796
"03804008","3820003",7387.396
"03804008","3825001",9330.9072
"03804008","3826001",9743.3516
"03805002","3806001",4105.4468
"03805002","3820001",7203.1724
"03805002","3820002",7259.0796
"03805002","3820003",7387.396
"03805002","3825001",9330.9072
"03805002","3826001",9743.3516
"03806003","3806001",4105.4468
"03806003","3820001",7203.1724
"03806003","3820002",7259.0796
"03806003","3820003",7387.396
"03806003","3825001",9330.9072
"03806003","3826001",9743.3516
"03806004","3806001",4105.4468
"03806004","3815001",3040.1538
"03806004","3820001",7203.1724
"03806004","3820002",7259.0796
"03806004","3820003",7387.396
"03806004","3825001",9330.9072
"03806004","3826001",9743.3516
"03806005","3806001",4105.4468
"03806005","3820001",7203.1724
"03806005","3820002",7259.0796
"03806005","3820003",7387.396
"03806005","3825001",9330.9072
"03806005","3826001",9743.3516
"03814004","3814001",2797.1846
"03814004","3815001",3040.1538
"03814004","3815002",2757.7056
"03814004","3820001",7203.1724
"03814004","3820002",7259.0796
"03814004","3820003",7387.396
"03814004","3825001",9330.9072
"03814004","3826001",9743.3516
"03815005","3815001",3040.1538
"03815005","3820001",7203.1724
"03815005","3820002",7259.0796
"03815005","3820003",7387.396
"03815005","3825001",9330.9072
"03815005","3826001",9743.3516
"03815006","3815001",3040.1538
"03815006","3820001",7203.1724
"03815006","3820002",7259.0796
"03815006","3820003",7387.396
"03815006","3825001",9330.9072
"03815006","3826001",9743.3516
"03820006","3820001",7203.1724
"03820006","3820002",7259.0796
"03820006","3820003",7387.396
"03820006","3825001",9330.9072
"03820006","3826001",9743.3516
"03820007","3820002",7259.0796
"03820007","3820003",7387.396
"03820007","3825001",9330.9072
"03820007","3826001",9743.3516
"03820008","3820003",7387.396
"03820008","3825001",9330.9072
"03820008","3826001",9743.3516
"03823005","3825001",9330.9072
"03823005","3826001",9743.3516
"03823006","3825001",9330.9072
"03823006","3826001",9743.3516
"03823008","3825001",9330.9072
"03823008","3826001",9743.3516
"03823010","3825001",9330.9072
"03823010","3826001",9743.3516
"03823011","3825001",9330.9072
"03823011","3826001",9743.3516
"03825005","3826001",9743.3516
"03825006","3825001",9330.9072
"03825006","3826001",9743.3516
"03826004","3826001",9743.3516
"03826005","3826001",9743.3516
"03826006","3826001",9743.3516
"03826007","3826001",9743.3516
"03826008","3826001",9743.3516
"03826009","3826001",9743.3516
"04304003","4306001",2814.0093
"04304003","4308001",4085.3975
"04304003","4320001",5672.1196
"04304003","4323001",6611.5303
"04304003","4335001",9402.9805
"04306003","4308001",4085.3975
"04306003","4320001",5672.1196
"04306003","4323001",6611.5303
"04306003","4335001",9402.9805
"04307001","4308001",4085.3975
"04307001","4320001",5672.1196
"04307001","4323001",6611.5303
"04307001","4335001",9402.9805
"04308004","4320001",5672.1196
"04308004","4323001",6611.5303
"04308004","4335001",9402.9805
"04308005","4320001",5672.1196
"04308005","4323001",6611.5303
"04308005","4335001",9402.9805
"04308006","4308001",4085.3975
"04308006","4320001",5672.1196
"04308006","4323001",6611.5303
"04308006","4335001",9402.9805
"04308010","4308001",4085.3975
"04308010","4320001",5672.1196
"04308010","4323001",6611.5303
"04308010","4335001",9402.9805
"04311006","4314001",1249.5631
"04311006","4314002",1513.3781
"04311006","4320001",5672.1196
"04311006","4323001",6611.5303
"04311006","4335001",9402.9805
"04314004","4314001",1249.5631
"04314004","4314002",1513.3781
"04314004","4320001",5672.1196
"04314004","4323001",6611.5303
"04314004","4335001",9402.9805
"04314005","4314002",1513.3781
"04314005","4320001",5672.1196
"04314005","4323001",6611.5303
"04314005","4335001",9402.9805
"04314006","4320001",5672.1196
"04314006","4323001",6611.5303
"04314006","4335001",9402.9805
"04314007","4314002",1513.3781
"04314007","4320001",5672.1196
"04314007","4323001",6611.5303
"04314007","4335001",9402.9805
"04320004","4320001",5672.1196
"04320004","4323001",6611.5303
"04320004","4335001",9402.9805
"04320005","4323001",6611.5303
"04320005","4335001",9402.9805
"04320006","4323001",6611.5303
"04320006","4335001",9402.9805
"04320007","4323001",6611.5303
"04320007","4335001",9402.9805
"04320008","4323001",6611.5303
"04320008","4335001",9402.9805
"04320009","4323001",6611.5303
"04320009","4335001",9402.9805
"04320010","4323001",6611.5303
"04320010","4335001",9402.9805
"04320011","4323001",6611.5303
"04320011","4335001",9402.9805
"04320012","4323001",6611.5303
"04320012","4335001",9402.9805
"04320013","4323001",6611.5303
"04320013","4335001",9402.9805
"04320014","4323001",6611.5303
"04320014","4335001",9402.9805
"04320015","4323001",6611.5303
"04320015","4335001",9402.9805
"04320016","4323001",6611.5303
"04320016","4335001",9402.9805
"04321002","4323001",6611.5303
"04321002","4335001",9402.9805
"04321003","4323001",6611.5303
"04321003","4335001",9402.9805
"04321004","4323001",6611.5303
"04321004","4335001",9402.9805
"04321005","4323001",6611.5303
"04321005","4335001",9402.9805
"04321006","4323001",6611.5303
"04321006","4335001",9402.9805
"04323008","4323001",6611.5303
"04323008","4335001",9402.9805
"04323009","4323001",6611.5303
"04323009","4335001",9402.9805
"04323010","4323001",6611.5303
"04323010","4335001",9402.9805
"04323011","4335001",9402.9805
"04323012","4323001",6611.5303
"04323012","4335001",9402.9805
"04323013","4323001",6611.5303
"04323013","4335001",9402.9805
"04330001","4335001",9402.9805
"04330005","4335001",9402.9805
"04331005","4335001",9402.9805
"04331006","4335001",9402.9805
"04331007","4335001",9402.9805
"04331008","4335001",9402.9805
"04331009","4335001",9402.9805
"04331010","4335001",9402.9805
"04331011","4335001",9402.9805
"04331012","4335001",9402.9805
"04331013","4335001",9402.9805
"04331014","4335001",9402.9805
"04331015","4335001",9402.9805
"04331016","4335001",9402.9805
"04331017","4335001",9402.9805
"04331018","4335001",9402.9805
"04334002","4335001",9402.9805
"04334006","4335001",9402.9805
"04335003","4335001",9402.9805
"04335004","4335001",9402.9805
"04335008","4335001",9402.9805
"04335009","4335001",9402.9805
"04400003","4400001",190.2996
"04400004","4400001",190.2996
"04400005","4400001",190.2996
"04400006","4400001",190.2996
"04400007","4400001",190.2996
"04400008","4400001",190.2996
"04400009","4400001",190.2996
"04400011","4400001",190.2996
"04400013","4400001",190.2996
"04400014","4400001",190.2996
"04400015","4400001",190.2996
"04400020","4400001",190.2996
"04400021","4400001",190.2996
"04400022","4400001",190.2996
"04400023","4400001",190.2996
"04400024","4400001",190.2996
"04400027","4400001",190.2996
"04400028","4400001",190.2996
"04400030","4400001",190.2996
"04400031","4400001",190.2996
"04400034","4400001",190.2996
"04400038","4400001",190.2996
"04400042","4400001",190.2996
"04503004","4503001",1837.696
"04503004","4506002",2259.5747
"04503004","4550003",9351.8555
"04503004","4558001",11422.6006
"04503005","4503001",1837.696
"04503005","4506002",2259.5747
"04503005","4550003",9351.8555
"04503005","4558001",11422.6006
"04506008","4550003",9351.8555
"04506008","4558001",11422.6006
"04506009","4550003",9351.8555
"04506009","4558001",11422.6006
"04516004","4523001",3016.501
"04516004","4523002",3530.1851
"04516004","4540001",6305.3569
"04516004","4550003",9351.8555
"04516004","4558001",11422.6006
"04522004","4522002",820.7537
"04522004","4523001",3016.501
"04522004","4523002",3530.1851
"04522004","4540001",6305.3569
"04522004","4550003",9351.8555
"04522004","4558001",11422.6006
"04522005","4522002",820.7537
"04522005","4523001",3016.501
"04522005","4523002",3530.1851
"04522005","4540001",6305.3569
"04522005","4550003",9351.8555
"04522005","4558001",11422.6006
"04522006","4522002",820.7537
"04522006","4523001",3016.501
"04522006","4523002",3530.1851
"04522006","4540001",6305.3569
"04522006","4550003",9351.8555
"04522006","4558001",11422.6006
"04522007","4522002",820.7537
"04522007","4523001",3016.501
"04522007","4523002",3530.1851
"04522007","4540001",6305.3569
"04522007","4550003",9351.8555
"04522007","4558001",11422.6006
"04524002","4540001",6305.3569
"04524002","4550003",9351.8555
"04524002","4558001",11422.6006
"04524003","4540001",6305.3569
"04524003","4550003",9351.8555
"04524003","4558001",11422.6006
"04524004","4540001",6305.3569
"04524004","4550003",9351.8555
"04524004","4558001",11422.6006
"04531004","4537001",2462.7102
"04531004","4540001",6305.3569
"04531004","4540002",2491.3662
"04531004","4550003",9351.8555
"04531004","4558001",11422.6006
"04531005","4531002",753.1226
"04531005","4535002",1600.5845
"04531005","4537001",2462.7102
"04531005","4540001",6305.3569
"04531005","4540002",2491.3662
"04531005","4550003",9351.8555
"04531005","4558001",11422.6006
"04532007","4534001",798.1378
"04532007","4535002",1600.5845
"04532007","4537001",2462.7102
"04532007","4540001",6305.3569
"04532007","4540002",2491.3662
"04532007","4550003",9351.8555
"04532007","4558001",11422.6006
"04532008","4534001",798.1378
"04532008","4535002",1600.5845
"04532008","4537001",2462.7102
"04532008","4540001",6305.3569
"04532008","4540002",2491.3662
"04532008","4550003",9351.8555
"04532008","4558001",11422.6006
"04532009","4534001",798.1378
"04532009","4535002",1600.5845
"04532009","4537001",2462.7102
"04532009","4540001",6305.3569
"04532009","4540002",2491.3662
"04532009","4550003",9351.8555
"04532009","4558001",11422.6006
"04532010","4534001",798.1378
"04532010","4535002",1600.5845
"04532010","4537001",2462.7102
"04532010","4540001",6305.3569
"04532010","4540002",2491.3662
"04532010","4550003",9351.8555
"04532010","4558001",11422.6006
"04533003","4534001",798.1378
"04533003","4535002",1600.5845
"04533003","4537001",2462.7102
"04533003","4540001",6305.3569
"04533003","4540002",2491.3662
"04533003","4550003",9351.8555
"04533003","4558001",11422.6006
"04533004","4534001",798.1378
"04533004","4535002",1600.5845
"04533004","4537001",2462.7102
"04533004","4540001",6305.3569
"04533004","4540002",2491.3662
"04533004","4550003",9351.8555
"04533004","4558001",11422.6006
"04533005","4534001",798.1378
"04533005","4535002",1600.5845
"04533005","4537001",2462.7102
"04533005","4540001",6305.3569
"04533005","4540002",2491.3662
"04533005","4550003",9351.8555
"04533005","4558001",11422.6006
"04533006","4534001",798.1378
"04533006","4535002",1600.5845
"04533006","4537001",2462.7102
"04533006","4540001",6305.3569
"04533006","4540002",2491.3662
"04533006","4550003",9351.8555
"04533006","4558001",11422.6006
"04537004","4540001",6305.3569
"04537004","4540002",2491.3662
"04537004","4550003",9351.8555
"04537004","4558001",11422.6006
"04537005","4540001",6305.3569
"04537005","4550003",9351.8555
"04537005","4558001",11422.6006
"04537006","4537001",2462.7102
"04537006","4540001",6305.3569
"04537006","4540002",2491.3662
"04537006","4550003",9351.8555
"04537006","4558001",11422.6006
"04537007","4540001",6305.3569
"04537007","4550003",9351.8555
"04537007","4558001",11422.6006
"04537008","4523001",3016.501
"04537008","4523002",3530.1851
"04537008","4540001",6305.3569
"04537008","4550003",9351.8555
"04537008","4558001",11422.6006
"04537009","4523001",3016.501
"04537009","4523002",3530.1851
"04537009","4540001",6305.3569
"04537009","4550003",9351.8555
"04537009","4558001",11422.6006
"04537010","4540001",6305.3569
"04537010","4550003",9351.8555
"04537010","4558001",11422.6006
"04537011","4537001",2462.7102
"04537011","4540001",6305.3569
"04537011","4540002",2491.3662
"04537011","4550003",9351.8555
"04537011","4558001",11422.6006
"04540007","4550003",9351.8555
"04540007","4558001",11422.6006
"04540008","4550003",9351.8555
"04540008","4558001",11422.6006
"04540009","4550003",9351.8555
"04540009","4558001",11422.6006
"04540010","4550003",9351.8555
"04540010","4558001",11422.6006
"04540011","4550003",9351.8555
"04540011","4558001",11422.6006
"04540012","4550003",9351.8555
"04540012","4558001",11422.6006
"04550004","4558001",11422.6006
"04550005","4558001",11422.6006
"04550006","4558001",11422.6006
"04550007","4558001",11422.6006
"04550008","4558001",11422.6006
"04551006","4558001",11422.6006
"04551007","4550003",9351.8555
"04551007","4558001",11422.6006
"04552003","4558001",11422.6006
"04552004","4558001",11422.6006
"04552005","4558001",11422.6006
"04553003","4558001",11422.6006
"04553004","4558001",11422.6006
"04553005","4558001",11422.6006
"04553006","4558001",11422.6006
"04553007","4558001",11422.6006
"04553008","4558001",11422.6006
"04555002","4556001",838.6927
"04555002","4557002",1285.6803
"04555002","4558001",11422.6006
"04555003","4556001",838.6927
"04555003","4557002",1285.6803
"04555003","4558001",11422.6006
"04555004","4556001",838.6927
"04555004","4557002",1285.6803
"04555004","4558001",11422.6006
"04555005","4556001",838.6927
"04555005","4557002",1285.6803
"04555005","4558001",11422.6006
"04555006","4556001",838.6927
"04555006","4557002",1285.6803
"04555006","4558001",11422.6006
"04556002","4556001",838.6927
"04556002","4557002",1285.6803
"04556002","4558001",11422.6006
"04556003","4556001",838.6927
"04556003","4557002",1285.6803
"04556003","4558001",11422.6006
"04711005","4711001",2212.5327
"04711005","4716001",3670.7119
"04711005","4716004",3760.4771
"04711005","4730001",6233.9463
"04711012","4711001",2212.5327
